Metodo,Fitness,Pa,vt,vs,A,Pe,E,Et,Es,we,wa,Tempo de execucao
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,380ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,373ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,422ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,383ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,393ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,414ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,387ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,399ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,388ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,393ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,415ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,394ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,380ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,385ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,386ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,426ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,380ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,380ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,377ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,397ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,381ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,408ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,380ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,443ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,383ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,390ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,376ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,380ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,383ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,382ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,388ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,381ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,381ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,372ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,376ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,373ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,384ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,373ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,370ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,369ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,375ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,370ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,368ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,377ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,378ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,377ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,365ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,378ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,369ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,371ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,369ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,371ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,380ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,371ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,378ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,375ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,372ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,376ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,383ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,383ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,376ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,382ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,386ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,377ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,372ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,369ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,375ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,373ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,371ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,368ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,372ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,382ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,373ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,376ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,377ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,370ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,381ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,369ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,376ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,384ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,377ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,389ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,378ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,375ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,370ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,375ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,377ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,372ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,376ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,376ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,371ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,377ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,375ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,366ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,376ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,372ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,372ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,377ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,370ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,375ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,374ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,375ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,470ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,387ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,379ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,426ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,447ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,564ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,500ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,446ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,435ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,431ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,402ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,414ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,406ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,429ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,514ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,455ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,482ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,479ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,432ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,407ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,420ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,406ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,414ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,410ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,417ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,394ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,411ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,414ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,401ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,392ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,410ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,398ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,401ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,414ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,400ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,406ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,410ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,400ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,406ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,400ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,397ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,402ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,410ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,404ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,393ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,395ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,404ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,405ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,404ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,390ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,402ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,399ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,414ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,395ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,390ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,407ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,404ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,403ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,397ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,391ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,401ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,405ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,401ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,405ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,405ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,421ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,403ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,403ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,397ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,397ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,399ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,398ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,401ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,387ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,405ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,415ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,406ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,405ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,397ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,399ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,408ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,397ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,407ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,385ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,414ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,410ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,401ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,393ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,398ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,396ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,402ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,399ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,403ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,412ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,418ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,404ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,401ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,405ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,411ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,418ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,410ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,404ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,408ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,402ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,411ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,400ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,399ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,392ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,408ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,413ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,398ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,387ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,395ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,403ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,409ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,409ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,401ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,400ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,411ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,403ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,395ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,407ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,411ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,412ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,407ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,409ms
Moore,NaN,1,1,0,1,0,Infinity,Infinity,NaN,0.2,0.8,393ms
